In algemeen CSS:
https://www.perplexity.ai/search/links-is-mijn-code-waarom-bree-JuG2W12.RI2QS0nDbaeRdg → break-word
https://youtu.be/flItyHiDm7E?si=ijDVlXptdeHR0gfu → header

In Home CSS:
https://www.w3schools.com/cssref/sel_before.php → before
https://www.w3schools.com/css/css_text_spacing.asp → line-height
https://www.w3schools.com/css/css_text_spacing.asp → letterspacing
https://chatgpt.com/share/696a61c5-1508-800e-80d8-92f4c4fcdcd4 → borderbox
https://www.perplexity.ai/search/hoe-krijg-ik-deze-4-blokken-al-zoE24d7vQFyZaCMIEqf65Q → grid
https://www.perplexity.ai/search/hoe-krijg-ik-meer-info-allemaa-WWw1mX3bSdaHyxAKKSISjw → margin-auto
https://css-tricks.com/using-styling-the-details-element/ → details

In Home HTML:
https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/marquee → marquee 

In About Us CSS:
https://www.w3schools.com/cssref/css_pr_aspect-ratio.php → aspect-ratio
https://www.w3schools.com/cssref/css3_pr_object-fit.php → object-fit
https://www.perplexity.ai/search/hoe-kan-ik-ervoor-zorgen-dat-h-_Xu45PPURDqUCsk26_idGQ → line-clamp
